name: traffic-prediction
  - lcms2=2.17=h7eeda09_0
  - lerc=4.0.0=hd64df32_1
  - libabseil=20240722.0=cxx17_h07bc746_4
  - libaec=1.1.3=hebf3989_0
  - libblas=3.9.0=31_h10e41b3_openblas
  - libbrotlicommon=1.1.0=hd74edd7_2
  - libbrotlidec=1.1.0=hd74edd7_2
  - libbrotlienc=1.1.0=hd74edd7_2
  - libcblas=3.9.0=31_hb3479ef_openblas
  - libcurl=8.14.0=h73640d1_0
  - libcxx=20.1.6=ha82da77_0
  - libdeflate=1.24=h5773f1b_0
  - libedit=3.1.20250104=pl5321hafb1f1b_0
  - libev=4.33=h93a5062_2
  - libexpat=2.7.0=h286801f_0
  - libffi=3.4.6=h1da3d7d_1
  - libfreetype=2.13.3=hce30654_1
  - libfreetype6=2.13.3=h1d14073_1
  - libgfortran=14.2.0=heb5dd2a_105
  - libgfortran5=14.2.0=h2c44a93_105
  - libgrpc=1.67.1=h0a426d6_2
  - libjpeg-turbo=3.1.0=h5505292_0
  - liblapack=3.9.0=31_hc9a63f6_openblas
  - liblzma=5.8.1=h39f12f2_1
  - liblzma-devel=5.8.1=h39f12f2_1
  - libnghttp2=1.64.0=h6d7220d_0
  - libopenblas=0.3.29=openmp_hf332438_0
  - libpng=1.6.47=h3783ad8_0
  - libprotobuf=5.28.3=h3bd63a1_1
  - libre2-11=2024.07.02=h07bc746_2
  - libsqlite=3.49.2=h3f77e49_0
  - libssh2=1.11.1=h1590b86_0
  - libtiff=4.7.0=h2f21f7c_5
  - libuv=1.51.0=h5505292_0
  - libwebp-base=1.5.0=h2471fea_0
  - libxcb=1.17.0=hdb1d25a_0
  - libzlib=1.3.1=h8359307_2
  - llvm-openmp=20.1.5=hdb05f8b_0
  - markdown=3.8=pyhd8ed1ab_0
  - markdown-it-py=3.0.0=pyhd8ed1ab_1
  - markupsafe=3.0.2=py312h998013c_1
  - matplotlib=3.10.3=py312h1f38498_0
  - matplotlib-base=3.10.3=py312hdbc7e53_0
  - mdurl=0.1.2=pyhd8ed1ab_1
  - ml_dtypes=0.4.0=py312hcd31e36_2
  - munkres=1.1.4=pyh9f0ad1d_0
  - namex=0.1.0=pyhd8ed1ab_0
  - ncurses=6.5=h5e97a16_3
  - openjpeg=2.5.3=h8a3d83b_0
  - openssl=3.5.1=h81ee809_0
  - opt_einsum=3.4.0=pyhd8ed1ab_1
  - optree=0.16.0=py312hb23fbb9_0
  - packaging=25.0=pyh29332c3_1
  - pillow=11.2.1=py312h50aef2c_0
  - pip=25.1.1=pyh8b19718_0
  - protobuf=5.28.3=py312hd8f9ff3_0
  - pthread-stubs=0.4=hd74edd7_1002
  - pycparser=2.22=pyh29332c3_1
  - pydantic-core=2.33.2=py312hd3c0895_0
  - pygments=2.19.1=pyhd8ed1ab_0
  - pyparsing=3.2.3=pyhd8ed1ab_1
  - pysocks=1.7.1=pyha55dd90_7
  - python=3.12.10=hc22306f_0_cpython
  - python-dateutil=2.9.0.post0=pyhff2d567_1
  - python-dotenv=1.1.1=pyhe01879c_0
  - python-flatbuffers=25.2.10=pyhbc23db3_0
  - python-multipart=0.0.20=pyhff2d567_0
  - python-tzdata=2025.2=pyhd8ed1ab_0
  - python_abi=3.12=6_cp312
  - pyyaml=6.0.2=py312h998013c_2
  - qhull=2020.2=h420ef59_5
  - re2=2024.07.02=h6589ca4_2
  - readline=8.2=h1d1bf99_2
  - requests=2.32.3=pyhd8ed1ab_1
  - rich=14.0.0=pyh29332c3_0
  - rich-toolkit=0.14.8=pyhe01879c_0
  - scipy=1.15.2=py312h99a188d_0
  - setuptools=80.8.0=pyhff2d567_0
  - shellingham=1.5.4=pyhd8ed1ab_1
  - six=1.17.0=pyhd8ed1ab_0
  - snappy=1.2.1=h98b9ce2_1
  - sniffio=1.3.1=pyhd8ed1ab_1
  - snowflake-id=1.0.2=pyhd8ed1ab_0
  - starlette=0.47.2=pyh82d4cca_0
  - tensorboard=2.18.0=pyhd8ed1ab_1
  - tensorboard-data-server=0.7.0=py312h5fad481_2
  - tensorflow=2.18.0=cpu_py312hb6b62e0_0
  - tensorflow-base=2.18.0=cpu_py312h24b0283_0
  - tensorflow-estimator=2.18.0=cpu_py312h5831e43_0
  - termcolor=3.1.0=pyhd8ed1ab_0
  - threadpoolctl=3.6.0=pyhecae5ae_0
  - tk=8.6.13=h5083fa2_1
  - tornado=6.5.1=py312hea69d52_0
  - typer=0.16.0=pyh167b9f4_0
  - typer-slim=0.16.0=pyhe01879c_0
  - typer-slim-standard=0.16.0=hf964461_0
  - typing-extensions=4.13.2=h0e9735f_0
  - typing-inspection=0.4.1=pyhd8ed1ab_0
  - typing_extensions=4.13.2=pyh29332c3_0
  - tzdata=2025b=h78e105d_0
  - unicodedata2=16.0.0=py312hea69d52_0
  - urllib3=2.4.0=pyhd8ed1ab_0
  - uvicorn=0.35.0=pyh31011fe_0
  - uvicorn-standard=0.35.0=h31011fe_0
  - uvloop=0.21.0=py312h0bf5046_1
  - watchfiles=1.1.0=py312hcd83bfe_0
  - websockets=15.0.1=py312hea69d52_0
  - werkzeug=3.1.3=pyhd8ed1ab_1
  - wheel=0.45.1=pyhd8ed1ab_1
  - wrapt=1.17.2=py312hea69d52_0
  - xorg-libxau=1.0.12=h5505292_0
  - xorg-libxdmcp=1.1.5=hd74edd7_0
  - xz=5.8.1=h9a6d368_1
  - xz-gpl-tools=5.8.1=h9a6d368_1
  - xz-tools=5.8.1=h39f12f2_1
  - yaml=0.2.5=h3422bc3_2
  - zipp=3.22.0=pyhd8ed1ab_0
  - zstandard=0.23.0=py312hea69d52_2
  - zstd=1.5.7=h6491c7d_2
  - pip:
      - appnope==0.1.4
      - asn1crypto==1.5.1
      - asttokens==3.0.0
      - attrs==25.3.0
      - backcall==0.2.0
      - beautifulsoup4==4.13.4
      - bleach==6.2.0
      - boto3==1.38.35
      - botocore==1.38.35
      - cryptography==45.0.4
      - decorator==5.2.1
      - defusedxml==0.7.1
      - docopt==0.6.2
      - executing==2.2.0
      - faker==37.4.0
      - fastjsonschema==2.21.1
      - filelock==3.18.0
      - fsspec==2025.5.1
      - ipython==8.12.3
      - jedi==0.19.2
      - jmespath==1.0.1
      - jsonschema==4.24.0
      - jsonschema-specifications==2025.4.1
      - jupyter-client==8.6.3
      - jupyter-core==5.8.1
      - jupyterlab-pygments==0.3.0
      - matplotlib-inline==0.1.7
      - mistune==3.1.3
      - mpmath==1.3.0
      - nbclient==0.10.2
      - nbconvert==7.16.6
      - nbformat==5.10.4
      - networkx==3.4.2
      - numpy==2.3.0
      - pandas==2.3.0
      - pandocfilters==1.5.1
      - parso==0.8.4
      - pexpect==4.9.0
      - pickleshare==0.7.5
      - pipreqs==0.5.0
      - platformdirs==4.3.8
      - prompt-toolkit==3.0.51
      - psycopg2-binary==2.9.9
      - ptyprocess==0.7.0
      - pure-eval==0.2.3
      - pyarrow==20.0.0
      - pydantic==2.11.5
      - pyjwt==2.10.1
      - pyopenssl==25.1.0
      - pytz==2025.2
      - pyzmq==26.4.0
      - referencing==0.36.2
      - risingwave==0.1.1
      - risingwave-py==0.0.1
      - rpds-py==0.25.1
      - s3transfer==0.13.0
      - scikit-learn==1.7.0
      - semver==3.0.2
      - snowflake==1.5.1
      - snowflake--legacy==1.0.1
      - snowflake-connector-python==3.15.0
      - snowflake-core==1.5.1
      - sortedcontainers==2.4.0
      - soupsieve==2.7
      - sqlalchemy==2.0.41
      - sqlalchemy-risingwave==1.1.0
      - stack-data==0.6.3
      - sympy==1.14.0
      - tinycss2==1.4.0
      - tomlkit==0.13.3
      - torch==2.7.0
      - torchsummary==1.5.1
      - traitlets==5.14.3
      - wcwidth==0.2.13
      - webencodings==0.5.1
      - yarg==0.1.9
prefix: /Users/peiyuanhao/anaconda3/envs/traffic-prediction
